New https://pypi.org/project/ultralytics/8.3.121 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.116 🚀 Python-3.12.9 torch-2.7.0+cu126 CUDA:0 (NVIDIA GeForce RTX 4090, 24564MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11n.pt, data=objects365.yaml, epochs=50, time=None, patience=5, batch=-1, imgsz=640, save=True, save_period=-1, cache=False, device=0, workers=8, project=None, name=train9, exist_ok=False, pretrained=True, optimizer=AdamW, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=5.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=1.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, cfg=None, tracker=botsort.yaml, save_dir=/home/simon/GitHub/upo-machine-learning/runs/detect/train9
Overriding model.yaml nc=80 with nc=365

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    576727  ultralytics.nn.modules.head.Detect           [365, [64, 128, 256]]         
YOLO11n summary: 181 layers, 2,735,895 parameters, 2,735,879 gradients, 7.2 GFLOPs

Transferred 448/499 items from pretrained weights
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455391.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455434.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455472.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455473.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455597.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455771.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455802.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455873.jpg: 11 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455920.jpg: 9 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455937.jpg: 9 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455947.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455951.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456043.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456057.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456137.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456192.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456311.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456415.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456476.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456510.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456615.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456650.jpg: 11 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456742.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456776.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456807.jpg: 23 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456891.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00457096.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00457152.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00457190.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00457265.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00457709.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00457840.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00457901.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00458014.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00458325.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00458411.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00458501.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00458628.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00459125.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00459303.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00459334.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00459513.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00459651.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00459743.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00459797.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00460152.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00460235.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00460537.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00460810.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461007.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461048.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461076.jpg: 9 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461107.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461110.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461285.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461312.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461414.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461514.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461585.jpg: 11 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461620.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461750.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461763.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461815.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461961.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00462161.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00462177.jpg: 11 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00462244.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00462273.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00462372.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00462399.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00462636.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00462757.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00462824.jpg: 13 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00462866.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00463424.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00463698.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00463702.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00463703.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00463755.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00463878.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00464593.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00465217.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00465427.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00465534.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00465629.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00465719.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00465780.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00465836.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00466147.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00466191.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00466237.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00466337.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00466518.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00466797.jpg: 11 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00466917.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00467318.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00467338.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00467466.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00468000.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00468124.jpg: 11 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00468140.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00468545.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00468583.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00468658.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00468684.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00469031.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00469565.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00469595.jpg: 8 duplicate labels removed

[34m[1mtrain: [0mNew cache created: /mnt/d/objects365/labels/train/patch26.cache
[34m[1mAutoBatch: [0mComputing optimal batch size for imgsz=640 at 60.0% CUDA memory utilization.
[34m[1mAutoBatch: [0mCUDA:0 (NVIDIA GeForce RTX 4090) 23.99G total, 0.12G reserved, 0.08G allocated, 23.79G free
      Params      GFLOPs  GPU_mem (GB)  forward (ms) backward (ms)                   input                  output
     2735895       7.216         0.516         66.97         323.4        (1, 3, 640, 640)                    list
     2735895       14.43         0.759         34.67         104.7        (2, 3, 640, 640)                    list
     2735895       28.86         1.118         38.19         104.6        (4, 3, 640, 640)                    list
     2735895       57.73         1.801         149.6           104        (8, 3, 640, 640)                    list
     2735895       115.5         3.311         63.75         94.83       (16, 3, 640, 640)                    list
     2735895       230.9         6.197         108.5         115.2       (32, 3, 640, 640)                    list
     2735895       461.8        12.117         177.1         126.4       (64, 3, 640, 640)                    list
[34m[1mAutoBatch: [0mUsing batch-size 74 for CUDA:0 14.14G/23.99G (59%) ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 2.4±0.1 ms, read: 30.9±10.5 MB/s, size: 137.3 KB)
[34m[1mtrain: [0mScanning /mnt/d/objects365/labels/train/patch26.cache... 69115 images, 0 backgrounds, 0 corrupt: 100%|██████████| 69115/69115 [00:00<?, ?it/s][34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00421262.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00421299.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00421312.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00421506.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00421514.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00421546.jpg: 13 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00421637.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00421643.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00421903.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00421974.jpg: 11 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00422029.jpg: 19 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00422197.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00422339.jpg: 19 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00422401.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00422460.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00422480.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00422670.jpg: 12 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00422698.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00422731.jpg: 12 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00422760.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00422900.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00423013.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00423093.jpg: 13 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00423108.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00423128.jpg: 16 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00423352.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00423537.jpg: 11 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00423553.jpg: 17 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00423598.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00423714.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00423717.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00423825.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424032.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424346.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424520.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424541.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424558.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424566.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424704.jpg: 9 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424708.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424782.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424790.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424896.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424902.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424973.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425107.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425300.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425305.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425341.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425415.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425426.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425499.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425842.jpg: 12 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425860.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425885.jpg: 37 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425888.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425912.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425929.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00426105.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00426349.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00426425.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00426516.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00426630.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00426639.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00426877.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00426893.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00426929.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00427042.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00427302.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00427310.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00427338.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00427404.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00427616.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00427658.jpg: 12 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00427730.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00428010.jpg: 9 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00428047.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00428069.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00428190.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00428241.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00428401.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00428500.jpg: 3 duplicate labels removed
